times,LOAD,WIND_ONSHORE,WIND_OFFSHORE,SOLAR,DA_PRICES,LOAD_H2,ELASTICITY_EL
2022-01-02T14:00:00.000+01:00,11923,0.691153846,0.887398374,0.14745,49.06,10607,2508
2022-01-02T15:00:00.000+01:00,12194,0.663923077,0.88902439,0.11815,74.99,10606,2637
2022-01-02T16:00:00.000+01:00,12667,0.614961538,0.840243902,0.0616,85,10604,2769
2022-01-02T17:00:00.000+01:00,13775,0.588346154,0.883333333,0.0048,100,10603,3061
2022-01-02T18:00:00.000+01:00,13656,0.560307692,0.9,0,109.9,10602,3068
2022-01-02T19:00:00.000+01:00,13246,0.531884615,0.902845528,0,99.9,10600,2943
2022-01-02T20:00:00.000+01:00,12803,0.523269231,0.906097561,0,77,10598,2774
2022-01-02T21:00:00.000+01:00,12275,0.523692308,0.855691057,0,46.16,10597,2574
2022-01-02T22:00:00.000+01:00,11839,0.539769231,0.865447154,0,46.29,10596,2483
2022-01-02T23:00:00.000+01:00,11243,0.602153846,0.79796748,0,32.93,10595,2325
2022-01-03T00:00:00.000+01:00,10812,0.672576923,0.908943089,0,0.31,10594,2163
2022-01-03T01:00:00.000+01:00,10411,0.663346154,0.689430894,0,-0.01,10592,2082
2022-01-03T02:00:00.000+01:00,10230,0.671538462,0.67804878,0,-0.07,10591,2046
2022-01-03T03:00:00.000+01:00,10141,0.670038462,0.680081301,0,-1.05,10589,2028
2022-01-03T04:00:00.000+01:00,10159,0.663153846,0.692682927,0,-1,10588,2032
2022-01-03T05:00:00.000+01:00,10709,0.652769231,0.766666667,0,0,10586,2142
2022-01-03T06:00:00.000+01:00,11696,0.625230769,0.838617886,0,35.97,10585,2426
2022-01-03T07:00:00.000+01:00,12880,0.605884615,0.827235772,0,90.34,10584,2832
2022-01-03T08:00:00.000+01:00,14049,0.594346154,0.854471545,0,120,10583,3193
2022-01-03T09:00:00.000+01:00,14522,0.581038462,0.906097561,0.0181,129.9,10582,3338
2022-01-03T10:00:00.000+01:00,14338,0.578115385,0.906097561,0.08725,119.04,10580,3255
2022-01-03T11:00:00.000+01:00,13899,0.595730769,0.900813008,0.16905,119.19,10578,3156
2022-01-03T12:00:00.000+01:00,13922,0.615846154,0.908943089,0.20445,120,10577,3164
2022-01-03T13:00:00.000+01:00,14044,0.626076923,0.903252033,0.208775,122.62,10576,3201
2022-01-03T14:00:00.000+01:00,14282,0.600461538,0.905691057,0.1829,138.18,10574,3314
2022-01-03T15:00:00.000+01:00,14622,0.564538462,0.906504065,0.145825,143.1,10573,3413
2022-01-03T16:00:00.000+01:00,15077,0.521846154,0.906504065,0.07335,136,10572,3490
2022-01-03T17:00:00.000+01:00,15960,0.492230769,0.892682927,0.00335,148.49,10571,3749
2022-01-03T18:00:00.000+01:00,15350,0.468461538,0.829268293,0,214,10570,3906
2022-01-03T19:00:00.000+01:00,14669,0.439730769,0.819918699,0,192,10568,3631
2022-01-03T20:00:00.000+01:00,13913,0.408346154,0.802439024,0,149.8,10566,3273
2022-01-03T21:00:00.000+01:00,13204,0.374461538,0.682926829,0,144.22,10565,3086
2022-01-03T22:00:00.000+01:00,12475,0.337692308,0.663821138,0,130,10564,2868
2022-01-03T23:00:00.000+01:00,11819,0.293384615,0.581300813,0,110,10562,2656
2022-01-04T00:00:00.000+01:00,11201,0.284269231,0.572764228,0,194.9,10561,2783
2022-01-04T01:00:00.000+01:00,10927,0.244769231,0.514634146,0,137.25,10560,2533
2022-01-04T02:00:00.000+01:00,10711,0.207769231,0.530894309,0,137.2,10559,2483
2022-01-04T03:00:00.000+01:00,10570,0.174423077,0.495528455,0,119.31,10558,2400
2022-01-04T04:00:00.000+01:00,10637,0.144576923,0.400406504,0,117.13,10555,2410
2022-01-04T05:00:00.000+01:00,11050,0.127346154,0.334146341,0,119.9,10554,2511
2022-01-04T06:00:00.000+01:00,12010,0.118192308,0.368699187,0,156.91,10553,2849
2022-01-04T07:00:00.000+01:00,13335,0.118807692,0.27804878,0,182.64,10552,3263
2022-01-04T08:00:00.000+01:00,14630,0.114923077,0.316260163,0,178.91,10550,3564
2022-01-04T09:00:00.000+01:00,15160,0.099384615,0.306097561,0.0041,190,10549,3743
2022-01-04T10:00:00.000+01:00,15193,0.103769231,0.234146341,0.021175,189.88,10548,3751
2022-01-04T11:00:00.000+01:00,15146,0.124730769,0.209756098,0.045175,182.42,10547,3705
2022-01-04T12:00:00.000+01:00,15191,0.150115385,0.356910569,0.05905,182.46,10546,3716
2022-01-04T13:00:00.000+01:00,15138,0.159115385,0.404878049,0.06725,179.59,10543,3690
2022-01-04T14:00:00.000+01:00,15060,0.143461538,0.519918699,0.06605,179,10542,3669
2022-01-04T15:00:00.000+01:00,15086,0.123038462,0.450813008,0.050525,180.93,10541,3684
2022-01-04T16:00:00.000+01:00,15440,0.124269231,0.401626016,0.025325,166.69,10540,3706
2022-01-04T17:00:00.000+01:00,16334,0.143230769,0.627235772,0.0028,189.88,10538,4032
2022-01-04T18:00:00.000+01:00,15643,0.181038462,0.523577236,0,184.94,10537,3838
2022-01-04T19:00:00.000+01:00,15022,0.217615385,0.776829268,0,178.99,10536,3659
2022-01-04T20:00:00.000+01:00,14290,0.262192308,0.767073171,0,156.12,10535,3387
2022-01-04T21:00:00.000+01:00,13585,0.323230769,0.760162602,0,154.99,10534,3215
2022-01-04T22:00:00.000+01:00,12917,0.362038462,0.818699187,0,137.92,10531,2997
2022-01-04T23:00:00.000+01:00,12229,0.4,0.858943089,0,106,10530,2736
2022-01-05T00:00:00.000+01:00,11645,0.467576923,0.867886179,0,128.88,10529,2674
2022-01-05T01:00:00.000+01:00,11195,0.512153846,0.883333333,0,113.88,10528,2527
2022-01-05T02:00:00.000+01:00,11084,0.548269231,0.892276423,0,84.5,10526,2421
2022-01-05T03:00:00.000+01:00,11044,0.582230769,0.906504065,0,75.38,10525,2389
2022-01-05T04:00:00.000+01:00,11122,0.615769231,0.907723577,0,79.11,10524,2415
2022-01-05T05:00:00.000+01:00,11434,0.642576923,0.907723577,0,94.79,10523,2526
2022-01-05T06:00:00.000+01:00,12198,0.647923077,0.903658537,0,158,10522,2897
2022-01-05T07:00:00.000+01:00,13552,0.650346154,0.901219512,0,188.04,10519,3338
2022-01-05T08:00:00.000+01:00,14660,0.647923077,0.905284553,0,227.4,10518,3795
2022-01-05T09:00:00.000+01:00,15195,0.646269231,0.902439024,0.0057,231,10517,3952
2022-01-05T10:00:00.000+01:00,15301,0.647230769,0.903252033,0.036075,228.7,10516,3968
2022-01-05T11:00:00.000+01:00,15107,0.647615385,0.905691057,0.079,220,10514,3874
2022-01-05T12:00:00.000+01:00,14878,0.637346154,0.901626016,0.096075,198.63,10513,3713
2022-01-05T13:00:00.000+01:00,14793,0.615807692,0.901626016,0.116425,200,10512,3698
2022-01-05T14:00:00.000+01:00,14846,0.589346154,0.885365854,0.13195,220,10511,3807
2022-01-05T15:00:00.000+01:00,15041,0.5565,0.88495935,0.104425,215,10510,3832
2022-01-05T16:00:00.000+01:00,15458,0.522307692,0.88699187,0.05425,228.7,10508,4008
2022-01-05T17:00:00.000+01:00,16266,0.504269231,0.87804878,0.005575,299,10506,4641
2022-01-05T18:00:00.000+01:00,15737,0.476230769,0.896747967,0,315.25,10505,4596
2022-01-05T19:00:00.000+01:00,15121,0.446538462,0.897560976,0,251.03,10504,4038
2022-01-05T20:00:00.000+01:00,14413,0.433692308,0.897560976,0,181.1,10502,3520
2022-01-05T21:00:00.000+01:00,13687,0.420923077,0.787398374,0,227.8,10501,3545
2022-01-05T22:00:00.000+01:00,13062,0.401615385,0.721138211,0,141.45,10500,3043
2022-01-05T23:00:00.000+01:00,12396,0.367769231,0.622764228,0,140,10499,2883
2022-01-06T00:00:00.000+01:00,11760,0.444846154,0.746747967,0,225,10498,3035
2022-01-06T01:00:00.000+01:00,11338,0.392153846,0.736178862,0,187.87,10496,2792
2022-01-06T02:00:00.000+01:00,10989,0.311807692,0.38699187,0,218,10495,2810
2022-01-06T03:00:00.000+01:00,10934,0.234461538,0.519512195,0,188,10493,2693
2022-01-06T04:00:00.000+01:00,10998,0.169653846,0.345528455,0,199.9,10492,2749
2022-01-06T05:00:00.000+01:00,11465,0.127923077,0.262195122,0,187,10490,2820
2022-01-06T06:00:00.000+01:00,12450,0.095038462,0.106097561,0,215.56,10489,3174
2022-01-06T07:00:00.000+01:00,13951,0.073653846,0.12601626,0,228.25,10488,3615
2022-01-06T08:00:00.000+01:00,15104,0.067692308,0.084552846,0.00015,250,10487,4028
2022-01-06T09:00:00.000+01:00,15115,0.064461538,0.026829268,0.0228,292.55,10486,4273
2022-01-06T10:00:00.000+01:00,14301,0.067230769,0.03902439,0.11645,268.67,10484,3911
2022-01-06T11:00:00.000+01:00,13564,0.081884615,0.101219512,0.22855,231.9,10483,3532
2022-01-06T12:00:00.000+01:00,13279,0.098384615,0.157317073,0.266275,226,10482,3431
2022-01-06T13:00:00.000+01:00,13302,0.114846154,0.26300813,0.2601,209.2,10480,3364
2022-01-06T14:00:00.000+01:00,13781,0.126115385,0.336178862,0.2158,216.06,10478,3516
2022-01-06T15:00:00.000+01:00,14500,0.135961538,0.490650407,0.175675,230.77,10477,3770
2022-01-06T16:00:00.000+01:00,15302,0.158846154,0.534146341,0.091625,245.95,10476,4059
2022-01-06T17:00:00.000+01:00,16311,0.218038462,0.734146341,0.004475,274.11,10475,4494
2022-01-06T18:00:00.000+01:00,15847,0.296961538,0.793495935,0,273.44,10474,4362
2022-01-06T19:00:00.000+01:00,15185,0.383153846,0.888211382,0,219.1,10472,3889
2022-01-06T20:00:00.000+01:00,14498,0.456461538,0.908536585,0,218.58,10471,3711
2022-01-06T21:00:00.000+01:00,13777,0.522807692,0.907723577,0,203.31,10470,3459
2022-01-06T22:00:00.000+01:00,12972,0.576192308,0.816666667,0,184.7,10469,3182
2022-01-06T23:00:00.000+01:00,12283,0.606692308,0.865447154,0,136.48,10468,2845
2022-01-07T00:00:00.000+01:00,11740,0.636346154,0.851626016,0,128.92,10465,2696
2022-01-07T01:00:00.000+01:00,11323,0.6515,0.880081301,0,127.98,10464,2597
2022-01-07T02:00:00.000+01:00,11040,0.647769231,0.89796748,0,115.93,10463,2498
2022-01-07T03:00:00.000+01:00,10850,0.642269231,0.874796748,0,107.42,10462,2431
2022-01-07T04:00:00.000+01:00,10896,0.627846154,0.830081301,0,107.3,10460,2441
2022-01-07T05:00:00.000+01:00,11328,0.591576923,0.853252033,0,117.59,10459,2568
2022-01-07T06:00:00.000+01:00,12226,0.547653846,0.835772358,0,153.61,10458,2889
2022-01-07T07:00:00.000+01:00,13507,0.510538462,0.891463415,0,189.3,10457,3332
2022-01-07T08:00:00.000+01:00,14698,0.490384615,0.874390244,0.000125,229.9,10456,3817
2022-01-07T09:00:00.000+01:00,15082,0.470115385,0.899186992,0.019275,255,10454,4049
2022-01-07T10:00:00.000+01:00,14832,0.454192308,0.886585366,0.091875,240,10453,3903
2022-01-07T11:00:00.000+01:00,14343,0.443576923,0.82398374,0.175475,245.4,10451,3801
2022-01-07T12:00:00.000+01:00,14299,0.435846154,0.745121951,0.207675,210.08,10450,3620
2022-01-07T13:00:00.000+01:00,14348,0.422692308,0.840243902,0.209525,240,10448,3776
2022-01-07T14:00:00.000+01:00,14576,0.393692308,0.792276423,0.183125,233.06,10447,3801
2022-01-07T15:00:00.000+01:00,14913,0.363884615,0.87398374,0.1483,224.37,10446,3845
2022-01-07T16:00:00.000+01:00,15278,0.338730769,0.804065041,0.078225,240,10445,4021
2022-01-07T17:00:00.000+01:00,15976,0.318076923,0.711788618,0.005925,244.59,10444,4230
2022-01-07T18:00:00.000+01:00,15512,0.295230769,0.672764228,0,263.14,10442,4210
2022-01-07T19:00:00.000+01:00,14840,0.273,0.560569106,0,262,10441,4022
2022-01-07T20:00:00.000+01:00,14169,0.246153846,0.528861789,0,238.03,10440,3719
2022-01-07T21:00:00.000+01:00,13494,0.219692308,0.6,0,213.81,10439,3433
2022-01-07T22:00:00.000+01:00,12713,0.203461538,0.600406504,0,258,10436,3427
2022-01-07T23:00:00.000+01:00,12121,0.2125,0.567073171,0,257.25,10435,3264
2022-01-08T00:00:00.000+01:00,11683,0.201230769,0.606504065,0,200.3,10434,2922
2022-01-08T01:00:00.000+01:00,11366,0.204384615,0.57601626,0,176.2,10433,2759
2022-01-08T02:00:00.000+01:00,11044,0.2045,0.550406504,0,166,10432,2648
2022-01-08T03:00:00.000+01:00,10797,0.202884615,0.442682927,0,162.38,10430,2578
2022-01-08T04:00:00.000+01:00,10737,0.204384615,0.273170732,0,160,10429,2556
2022-01-08T05:00:00.000+01:00,10982,0.216423077,0.336585366,0,154.3,10428,2597
2022-01-08T06:00:00.000+01:00,11421,0.231115385,0.328455285,0,166,10427,2739
2022-01-08T07:00:00.000+01:00,11943,0.244653846,0.279268293,0,182.91,10426,2923
2022-01-08T08:00:00.000+01:00,12619,0.255153846,0.306504065,0.00005,215.89,10424,3219
2022-01-08T09:00:00.000+01:00,13120,0.269807692,0.517073171,0.01555,231,10423,3412
2022-01-08T10:00:00.000+01:00,13335,0.299730769,0.764227642,0.05975,228.95,10422,3459
2022-01-08T11:00:00.000+01:00,13363,0.356269231,0.865853659,0.10095,215.39,10420,3406
2022-01-08T12:00:00.000+01:00,13472,0.411269231,0.900813008,0.121225,206.68,10418,3396
2022-01-08T13:00:00.000+01:00,13617,0.471923077,0.900406504,0.095025,185,10417,3342
2022-01-08T14:00:00.000+01:00,13874,0.552576923,0.902439024,0.03685,169.52,10416,3341
2022-01-08T15:00:00.000+01:00,14033,0.624230769,0.905691057,0.027975,162.8,10415,3352
2022-01-08T16:00:00.000+01:00,14345,0.667538462,0.904065041,0.01395,161.9,10414,3423
2022-01-08T17:00:00.000+01:00,15087,0.691269231,0.901626016,0.001775,189.9,10412,3725
2022-01-08T18:00:00.000+01:00,14785,0.705346154,0.9,0,200.3,10411,3698
2022-01-08T19:00:00.000+01:00,14208,0.695923077,0.894715447,0,200,10410,3552
2022-01-08T20:00:00.000+01:00,13484,0.643846154,0.884552846,0,232,10409,3511
2022-01-08T21:00:00.000+01:00,12888,0.577384615,0.775203252,0,165.75,10408,3090
2022-01-08T22:00:00.000+01:00,12364,0.527,0.858536585,0,149.61,10406,2908
2022-01-08T23:00:00.000+01:00,11829,0.533576923,0.883333333,0,149.6,10405,2782
2022-01-09T00:00:00.000+01:00,11295,0.596730769,0.859756098,0,141.32,10403,2631
2022-01-09T01:00:00.000+01:00,10968,0.622153846,0.776829268,0,100,10402,2437
2022-01-09T02:00:00.000+01:00,10750,0.633807692,0.806097561,0,80.24,10400,2338
2022-01-09T03:00:00.000+01:00,10525,0.643730769,0.756504065,0,55.46,10399,2229
2022-01-09T04:00:00.000+01:00,10400,0.640307692,0.87195122,0,49.29,10398,2188
2022-01-09T05:00:00.000+01:00,10562,0.604423077,0.899186992,0,50.64,10397,2225
2022-01-09T06:00:00.000+01:00,10810,0.559038462,0.880081301,0,74.29,10396,2336
2022-01-09T07:00:00.000+01:00,11302,0.515653846,0.884146341,0,87,10394,2476
2022-01-09T08:00:00.000+01:00,11821,0.477,0.815853659,0,99.94,10393,2627
2022-01-09T09:00:00.000+01:00,12137,0.435807692,0.866260163,0.011975,185.2,10392,2979
2022-01-09T10:00:00.000+01:00,12191,0.397,0.841869919,0.0773,163,10391,2913
2022-01-09T11:00:00.000+01:00,12021,0.367653846,0.727235772,0.168025,149.65,10390,2827
2022-01-09T12:00:00.000+01:00,11879,0.341269231,0.669512195,0.19955,166.7,10388,2851
2022-01-09T13:00:00.000+01:00,11776,0.311076923,0.543089431,0.21595,165.06,10387,2821
2022-01-09T14:00:00.000+01:00,11933,0.274346154,0.426422764,0.212325,170.09,10385,2876
2022-01-09T15:00:00.000+01:00,12333,0.242269231,0.340650407,0.173825,189.04,10384,3042
2022-01-09T16:00:00.000+01:00,13159,0.214653846,0.263414634,0.092425,190.96,10382,3253
2022-01-09T17:00:00.000+01:00,14630,0.189615385,0.208943089,0.0063,223.3,10381,3767
2022-01-09T18:00:00.000+01:00,14567,0.166692308,0.21097561,0,243.94,10380,3853
2022-01-09T19:00:00.000+01:00,14059,0.148884615,0.165447154,0,240,10379,3700
2022-01-09T20:00:00.000+01:00,13566,0.135384615,0.163821138,0,230.82,10378,3527
2022-01-09T21:00:00.000+01:00,12969,0.122576923,0.159349593,0,214.02,10376,3300
2022-01-09T22:00:00.000+01:00,12417,0.110692308,0.121138211,0,215.88,10375,3167
2022-01-09T23:00:00.000+01:00,11811,0.102461538,0.074796748,0,203.8,10374,2967
2022-01-10T00:00:00.000+01:00,11357,0.100730769,0.043902439,0,196.23,10373,2826
2022-01-10T01:00:00.000+01:00,11037,0.0855,0.039430894,0,191.85,10372,2731
2022-01-10T02:00:00.000+01:00,10862,0.076961538,0.016260163,0,195.91,10370,2702
2022-01-10T03:00:00.000+01:00,10796,0.069269231,0.010162602,0,186.66,10369,2655
2022-01-10T04:00:00.000+01:00,10937,0.064961538,0.008130081,0,178.04,10368,2661
2022-01-10T05:00:00.000+01:00,11437,0.068192308,0.014227642,0,191.65,10366,2830
2022-01-10T06:00:00.000+01:00,12577,0.071615385,0.006504065,0,237.44,10364,3299
2022-01-10T07:00:00.000+01:00,14358,0.073692308,0.019918699,0,299.95,10363,4102
2022-01-10T08:00:00.000+01:00,15764,0.072730769,0.027642276,0.0001,313.92,10362,4595
2022-01-10T09:00:00.000+01:00,15963,0.073423077,0.028455285,0.015375,315,10361,4661
2022-01-10T10:00:00.000+01:00,15319,0.073730769,0.037804878,0.0901,310.41,10360,4443
2022-01-10T11:00:00.000+01:00,14544,0.068269231,0.031707317,0.18945,310.08,10358,4216
2022-01-10T12:00:00.000+01:00,14097,0.063038462,0.043089431,0.223175,300,10357,4028
2022-01-10T13:00:00.000+01:00,13856,0.062230769,0.060569106,0.2595,297.01,10356,3942
2022-01-10T14:00:00.000+01:00,13925,0.069538462,0.053252033,0.28605,299.96,10355,3978
2022-01-10T15:00:00.000+01:00,14711,0.078192308,0.054065041,0.239725,291.3,10354,4152
2022-01-10T16:00:00.000+01:00,15669,0.088692308,0.080487805,0.1286,301.22,10352,4485
2022-01-10T17:00:00.000+01:00,16664,0.1085,0.081300813,0.0055,309.9,10351,4829
2022-01-10T18:00:00.000+01:00,16161,0.138269231,0.104878049,0,310.82,10350,4690
2022-01-10T19:00:00.000+01:00,15581,0.167538462,0.193495935,0,294.98,10349,4420
2022-01-10T20:00:00.000+01:00,14854,0.1785,0.21300813,0,267.45,10348,4055
2022-01-10T21:00:00.000+01:00,14101,0.188846154,0.240650407,0,211,10345,3574
2022-01-10T22:00:00.000+01:00,13305,0.195653846,0.226422764,0,217.03,10344,3399
2022-01-10T23:00:00.000+01:00,12556,0.197076923,0.306097561,0,190.9,10343,3104
2022-01-11T00:00:00.000+01:00,11973,0.121576923,0.356097561,0,210.34,10342,3032
2022-01-11T01:00:00.000+01:00,11589,0.122730769,0.33699187,0,202.42,10340,2906
2022-01-11T02:00:00.000+01:00,11408,0.131461538,0.393089431,0,197.6,10339,2843
2022-01-11T03:00:00.000+01:00,11281,0.141,0.356910569,0,193,10338,2796
2022-01-11T04:00:00.000+01:00,11402,0.151961538,0.454878049,0,194.9,10337,2832
2022-01-11T05:00:00.000+01:00,11799,0.168730769,0.374796748,0,204.45,10336,2966
2022-01-11T06:00:00.000+01:00,13014,0.186653846,0.407723577,0,191.3,10334,3218
2022-01-11T07:00:00.000+01:00,14813,0.200538462,0.424796748,0,208,10333,3741
2022-01-11T08:00:00.000+01:00,15928,0.205961538,0.41504065,0.0002,240.7,10332,4195
2022-01-11T09:00:00.000+01:00,15963,0.215076923,0.370731707,0.021,297.16,10331,4542
2022-01-11T10:00:00.000+01:00,15459,0.213538462,0.434552846,0.108275,277.02,10330,4276
2022-01-11T11:00:00.000+01:00,14718,0.182923077,0.430081301,0.21485,230.8,10328,3827
2022-01-11T12:00:00.000+01:00,14149,0.157730769,0.407723577,0.2522,213.5,10327,3598
2022-01-11T13:00:00.000+01:00,14184,0.147307692,0.389837398,0.24895,239.9,10326,3732
2022-01-11T14:00:00.000+01:00,14411,0.166423077,0.377235772,0.210075,255.01,10325,3869
2022-01-11T15:00:00.000+01:00,15017,0.188461538,0.338617886,0.17325,277.9,10322,4159
2022-01-11T16:00:00.000+01:00,15721,0.204961538,0.321544715,0.092275,289.94,10321,4428
2022-01-11T17:00:00.000+01:00,16771,0.202923077,0.290243902,0.00535,316.4,10320,4907
2022-01-11T18:00:00.000+01:00,16301,0.201153846,0.297154472,0,315.9,10319,4766
2022-01-11T19:00:00.000+01:00,15623,0.196423077,0.27398374,0,309.2,10318,4523
2022-01-11T20:00:00.000+01:00,14793,0.179346154,0.153658537,0,285.33,10316,4140
2022-01-11T21:00:00.000+01:00,14068,0.161653846,0.120731707,0,238.2,10315,3693
2022-01-11T22:00:00.000+01:00,13274,0.140923077,0.095934959,0,202.4,10314,3328
2022-01-11T23:00:00.000+01:00,12591,0.116269231,0.087804878,0,190.1,10313,3109
2022-01-12T00:00:00.000+01:00,11955,0.129307692,0.072764228,0,196.65,10312,2976
2022-01-12T01:00:00.000+01:00,11538,0.105192308,0.017886179,0,187.1,10310,2839
2022-01-12T02:00:00.000+01:00,11302,0.081807692,0.049186992,0,184.27,10309,2771
2022-01-12T03:00:00.000+01:00,11237,0.064423077,0.048780488,0,179.58,10308,2739
2022-01-12T04:00:00.000+01:00,11364,0.054461538,0.093495935,0,178.33,10307,2766
2022-01-12T05:00:00.000+01:00,11788,0.051153846,0.087804878,0,193.5,10306,2923
2022-01-12T06:00:00.000+01:00,12895,0.051,0.074390244,0,181.2,10304,3150
2022-01-12T07:00:00.000+01:00,14575,0.046923077,0.072764228,0,273.18,10303,4011
2022-01-12T08:00:00.000+01:00,15962,0.029730769,0.058943089,0.000025,300.1,10302,4561
2022-01-12T09:00:00.000+01:00,16222,0.017730769,0.067073171,0.0115,292.74,10301,4587
2022-01-12T10:00:00.000+01:00,15782,0.015230769,0.052845528,0.055025,275.5,10300,4357
2022-01-12T11:00:00.000+01:00,15382,0.017153846,0.059756098,0.106925,258.65,10298,4150
2022-01-12T12:00:00.000+01:00,15049,0.021538462,0.068699187,0.1291,245.11,10296,3987
2022-01-12T13:00:00.000+01:00,15071,0.028153846,0.079268293,0.1364,232.08,10295,3925
2022-01-12T14:00:00.000+01:00,15229,0.038923077,0.074796748,0.1274,234.77,10294,3980
2022-01-12T15:00:00.000+01:00,15510,0.051615385,0.102845528,0.102875,240.01,10292,4082
2022-01-12T16:00:00.000+01:00,15923,0.063076923,0.110569106,0.0563,255,10291,4275
2022-01-12T17:00:00.000+01:00,16815,0.072730769,0.11504065,0.007975,284.82,10290,4702
2022-01-12T18:00:00.000+01:00,16296,0.087269231,0.090243902,0,285.97,10289,4565
2022-01-12T19:00:00.000+01:00,15637,0.1035,0.086178862,0,269.03,10288,4278
2022-01-12T20:00:00.000+01:00,14881,0.115692308,0.115447154,0,213.47,10286,3784
2022-01-12T21:00:00.000+01:00,14152,0.129423077,0.135365854,0,170,10285,3410
2022-01-12T22:00:00.000+01:00,13274,0.141192308,0.123577236,0,185,10284,3257
2022-01-12T23:00:00.000+01:00,12530,0.146153846,0.144715447,0,181,10283,3060
2022-01-13T00:00:00.000+01:00,11910,0.161961538,0.171544715,0,173.6,10282,2882
2022-01-13T01:00:00.000+01:00,11454,0.158461538,0.161382114,0,174.4,10280,2775
2022-01-13T02:00:00.000+01:00,11244,0.157653846,0.191869919,0,186.9,10279,2766
2022-01-13T03:00:00.000+01:00,11180,0.156307692,0.179268293,0,184,10278,2740
2022-01-13T04:00:00.000+01:00,11236,0.157923077,0.168292683,0,189.8,10277,2774
2022-01-13T05:00:00.000+01:00,11668,0.168461538,0.162195122,0,173.5,10276,2823
2022-01-13T06:00:00.000+01:00,12800,0.179769231,0.180487805,0,188.5,10274,3155
2022-01-13T07:00:00.000+01:00,14637,0.186192308,0.210162602,0,191.91,10273,3623
2022-01-13T08:00:00.000+01:00,15946,0.180423077,0.220731707,0.00005,230,10272,4142
